Date,States,Commodity,Price,,,
24-Dec-19,Delhi,Apple,4225,,,
13-Dec-19,Delhi,Apple,5140,,,
12-Dec-19,Delhi,Apple,5140,,,
11-Dec-19,Delhi,Apple,5140,,,
10-Dec-19,Delhi,Apple,4015,,,
6-Dec-19,Delhi,Apple,5140,,,
4-Dec-19,Delhi,Apple,5140,,,
3-Dec-19,Delhi,Apple,5140,,,5168.375
2-Dec-19,Delhi,Apple,5140,,,
13-Jul-19,Delhi,Apple,5367,,,
12-Jul-19,Delhi,Apple,5367,,,
11-Jul-19,Delhi,Apple,5367,,,
10-Jul-19,Delhi,Apple,5367,,,
9-Jul-19,Delhi,Apple,5367,,,
25-Jun-19,Delhi,Apple,5000,,,
22-Jun-19,Delhi,Apple,5167,,,
21-Jun-19,Delhi,Apple,5167,,,
20-Jun-19,Delhi,Apple,5167,,,
19-Jun-19,Delhi,Apple,5167,,,
6-Jun-19,Delhi,Apple,6840,,,
10-May-19,Delhi,Apple,6767,,,
2-May-19,Delhi,Apple,6767,,,
18-Apr-19,Delhi,Apple,6767,,,
9-Apr-19,Delhi,Apple,6767,,,
23-Mar-19,Delhi,Apple,4333,,,
25-Feb-19,Delhi,Apple,4120,,,
2-Jan-19,Delhi,Apple,8000,,,
28-Dec-18,Delhi,Apple,8250,,,
27-Dec-18,Delhi,Apple,8000,,,
25-Dec-18,Delhi,Apple,6500,,,
24-Dec-18,Delhi,Apple,6500,,,
22-Dec-18,Delhi,Apple,6500,,,
21-Dec-18,Delhi,Apple,6000,,,
20-Dec-18,Delhi,Apple,5500,,,
19-Dec-18,Delhi,Apple,5500,,,
18-Dec-18,Delhi,Apple,5500,,,
15-Dec-18,Delhi,Apple,5500,,,
13-Dec-18,Delhi,Apple,7750,,,
11-Dec-18,Delhi,Apple,6500,,,
8-Dec-18,Delhi,Apple,6500,,,
7-Dec-18,Delhi,Apple,6500,,,
28-Nov-18,Delhi,Apple,4000,,,
23-Oct-18,Delhi,Apple,6750,,,
22-Oct-18,Delhi,Apple,7000,,,
17-Oct-18,Delhi,Apple,6750,,,
16-Oct-18,Delhi,Apple,6750,,,
15-Oct-18,Delhi,Apple,5247,,,
12-Oct-18,Delhi,Apple,5233,,,
11-Oct-18,Delhi,Apple,5200,,,
9-Oct-18,Delhi,Apple,5183,,,
8-Oct-18,Delhi,Apple,5200,,,
5-Oct-18,Delhi,Apple,5200,,,
1-Oct-18,Delhi,Apple,5392,,,
10-Sep-18,Delhi,Apple,5433,,,
6-Sep-18,Delhi,Apple,5367,,,
25-Aug-18,Delhi,Apple,4104,,,
24-Aug-18,Delhi,Apple,4104,,,
23-Aug-18,Delhi,Apple,4070,,,
22-Aug-18,Delhi,Apple,4269,,,
21-Aug-18,Delhi,Apple,4291,,,
20-Aug-18,Delhi,Apple,4304,,,
17-Aug-18,Delhi,Apple,4309,,,
6-Aug-18,Delhi,Apple,6070,,,
4-Aug-18,Delhi,Apple,6070,,,
31-Jul-18,Delhi,Apple,5692,,,
30-Jul-18,Delhi,Apple,5825,,,
28-Jul-18,Delhi,Apple,6133,,,
27-Jul-18,Delhi,Apple,4680,,,
26-Jul-18,Delhi,Apple,4973,,,
25-Jul-18,Delhi,Apple,4933,,,
24-Jul-18,Delhi,Apple,4933,,,
5-Jul-18,Delhi,Apple,3850,,,
4-Jul-18,Delhi,Apple,3850,,,
3-Jul-18,Delhi,Apple,3850,,,
22-Jan-18,Delhi,Apple,3833,,,
20-Jan-18,Delhi,Apple,3833,,,
19-Jan-18,Delhi,Apple,3833,,,
18-Jan-18,Delhi,Apple,3833,,,
17-Jan-18,Delhi,Apple,3833,,,
16-Jan-18,Delhi,Apple,3833,,,
15-Jan-18,Delhi,Apple,3833,,,
13-Jan-18,Delhi,Apple,3833,,,
12-Jan-18,Delhi,Apple,3833,,,
11-Jan-18,Delhi,Apple,3833,,,
10-Jan-18,Delhi,Apple,3833,,,
9-Jan-18,Delhi,Apple,3833,,,
8-Jan-18,Delhi,Apple,3833,,,
6-Jan-18,Delhi,Apple,3833,,,
5-Jan-18,Delhi,Apple,3833,,,
4-Jan-18,Delhi,Apple,3833,,,
3-Jan-18,Delhi,Apple,3833,,,
2-Jan-18,Delhi,Apple,3833,,,
1-Jan-18,Delhi,Apple,3833,,,
30-Dec-17,Delhi,Apple,3833,,,
29-Dec-17,Delhi,Apple,3833,,,
28-Dec-17,Delhi,Apple,3833,,,
27-Dec-17,Delhi,Apple,3833,,,
25-Dec-17,Delhi,Apple,3833,,,
23-Dec-17,Delhi,Apple,3833,,,
22-Dec-17,Delhi,Apple,3833,,,
21-Dec-17,Delhi,Apple,3833,,,
20-Dec-17,Delhi,Apple,3833,,,
19-Dec-17,Delhi,Apple,3833,,,
18-Dec-17,Delhi,Apple,3833,,,
16-Dec-17,Delhi,Apple,3833,,,
15-Dec-17,Delhi,Apple,3833,,,
14-Dec-17,Delhi,Apple,3833,,,
13-Dec-17,Delhi,Apple,3833,,,
12-Dec-17,Delhi,Apple,3833,,,
11-Dec-17,Delhi,Apple,3833,,,
8-Dec-17,Delhi,Apple,3833,,,
6-Dec-17,Delhi,Apple,3833,,,
5-Dec-17,Delhi,Apple,3833,,,
4-Dec-17,Delhi,Apple,3833,,,
2-Dec-17,Delhi,Apple,3833,,,
1-Dec-17,Delhi,Apple,3833,,,
31-Aug-17,Delhi,Apple,5750,,,
30-Aug-17,Delhi,Apple,5750,,,
3-Jul-17,Delhi,Apple,4920,,,
12-Apr-17,Delhi,Apple,7767,,,
11-Apr-17,Delhi,Apple,7767,,,
10-Apr-17,Delhi,Apple,7767,,,
8-Apr-17,Delhi,Apple,7767,,,
7-Apr-17,Delhi,Apple,7767,,,
6-Apr-17,Delhi,Apple,7767,,,
5-Apr-17,Delhi,Apple,7767,,,
4-Apr-17,Delhi,Apple,7767,,,
3-Apr-17,Delhi,Apple,7767,,,
3-Feb-17,Delhi,Apple,6317,,,
2-Feb-17,Delhi,Apple,6317,,,
11-Nov-16,Delhi,Apple,3838,,,
2-Jun-16,Delhi,Apple,7450,,,
12-May-16,Delhi,Apple,7450,,,
6-May-16,Delhi,Apple,7450,,,
28-Apr-16,Delhi,Apple,7450,,,
23-Apr-16,Delhi,Apple,7200,,,
22-Apr-16,Delhi,Apple,7200,,,
20-Apr-16,Delhi,Apple,7200,,,
19-Apr-16,Delhi,Apple,7200,,,
18-Apr-16,Delhi,Apple,7350,,,
16-Apr-16,Delhi,Apple,7490,,,
15-Apr-16,Delhi,Apple,7490,,,
14-Apr-16,Delhi,Apple,7490,,,
13-Apr-16,Delhi,Apple,7490,,,
12-Apr-16,Delhi,Apple,7490,,,
9-Apr-16,Delhi,Apple,7490,,,
8-Apr-16,Delhi,Apple,7490,,,
7-Apr-16,Delhi,Apple,7270,,,
6-Apr-16,Delhi,Apple,7270,,,
5-Apr-16,Delhi,Apple,7375,,,
21-Jul-15,Delhi,Apple,6333,,,
2-Jul-15,Delhi,Apple,7450,,,
1-Jul-15,Delhi,Apple,7360,,,
27-Apr-15,Delhi,Apple,7450,,,
25-Apr-15,Delhi,Apple,7750,,,
24-Apr-15,Delhi,Apple,7750,,,
23-Apr-15,Delhi,Apple,7650,,,
22-Apr-15,Delhi,Apple,6509,,,
21-Apr-15,Delhi,Apple,6480,,,
20-Apr-15,Delhi,Apple,6393,,,
18-Apr-15,Delhi,Apple,6357,,,
17-Apr-15,Delhi,Apple,6223,,,
16-Apr-15,Delhi,Apple,5072,,,
15-Apr-15,Delhi,Apple,6800,,,
14-Apr-15,Delhi,Apple,6850,,,
13-Apr-15,Delhi,Apple,6750,,,
11-Apr-15,Delhi,Apple,6800,,,
10-Apr-15,Delhi,Apple,6750,,,
9-Apr-15,Delhi,Apple,6353,,,
8-Apr-15,Delhi,Apple,6353,,,
7-Apr-15,Delhi,Apple,6308,,,
6-Apr-15,Delhi,Apple,6558,,,
4-Apr-15,Delhi,Apple,6558,,,
3-Apr-15,Delhi,Apple,6558,,,
2-Apr-15,Delhi,Apple,7450,,,
1-Apr-15,Delhi,Apple,7450,,,
3-Mar-15,Delhi,Apple,6036,,,
28-Feb-15,Delhi,Apple,6714,,,
27-Feb-15,Delhi,Apple,6545,,,
26-Feb-15,Delhi,Apple,6714,,,
25-Feb-15,Delhi,Apple,6762,,,
23-Feb-15,Delhi,Apple,6581,,,
21-Feb-15,Delhi,Apple,6451,,,
20-Feb-15,Delhi,Apple,6687,,,
13-Feb-15,Delhi,Apple,7000,,,
10-Feb-15,Delhi,Apple,7000,,,
9-Feb-15,Delhi,Apple,5931,,,
6-Feb-15,Delhi,Apple,9850,,,
3-Feb-15,Delhi,Apple,7500,,,
2-Feb-15,Delhi,Apple,8360,,,
31-Jan-15,Delhi,Apple,7250,,,
30-Jan-15,Delhi,Apple,7250,,,
28-Jan-15,Delhi,Apple,7950,,,
27-Jan-15,Delhi,Apple,7580,,,
24-Jan-15,Delhi,Apple,7083,,,
22-Jan-15,Delhi,Apple,7333,,,
19-Jan-15,Delhi,Apple,7417,,,
17-Jan-15,Delhi,Apple,7250,,,
16-Jan-15,Delhi,Apple,7583,,,
15-Jan-15,Delhi,Apple,8000,,,
14-Jan-15,Delhi,Apple,7500,,,
13-Jan-15,Delhi,Apple,7500,,,
9-Jan-15,Delhi,Apple,6768,,,
8-Jan-15,Delhi,Apple,5640,,,
6-Jan-15,Delhi,Apple,8150,,,
5-Jan-15,Delhi,Apple,7750,,,
3-Jan-15,Delhi,Apple,7600,,,
2-Jan-15,Delhi,Apple,7350,,,
1-Jan-15,Delhi,Apple,7250,,,
30-Dec-14,Delhi,Apple,6600,,,
29-Dec-14,Delhi,Apple,5550,,,
27-Dec-14,Delhi,Apple,3750,,,
26-Dec-14,Delhi,Apple,5400,,,
25-Dec-14,Delhi,Apple,6050,,,
24-Dec-14,Delhi,Apple,6400,,,
23-Dec-14,Delhi,Apple,7571,,,
22-Dec-14,Delhi,Apple,6750,,,
20-Dec-14,Delhi,Apple,6750,,,
19-Dec-14,Delhi,Apple,6500,,,
17-Dec-14,Delhi,Apple,9500,,,
16-Dec-14,Delhi,Apple,9750,,,
12-Dec-14,Delhi,Apple,8625,,,
10-Dec-14,Delhi,Apple,9650,,,
9-Dec-14,Delhi,Apple,8125,,,
8-Dec-14,Delhi,Apple,10000,,,
5-Dec-14,Delhi,Apple,8255,,,
4-Dec-14,Delhi,Apple,9500,,,
2-Dec-14,Delhi,Apple,9500,,,
1-Dec-14,Delhi,Apple,9800,,,
23-Aug-14,Delhi,Apple,1550,,,
22-Aug-14,Delhi,Apple,1760,,,
2-Aug-14,Delhi,Apple,7250,,,
1-Aug-14,Delhi,Apple,5309,,,
29-Jul-14,Delhi,Apple,1250,,,
7-Jul-14,Delhi,Apple,4750,,,
5-Jul-14,Delhi,Apple,8300,,,
4-Jul-14,Delhi,Apple,5500,,,
3-Jul-14,Delhi,Apple,5500,,,
2-Jul-14,Delhi,Apple,10500,,,
30-Jun-14,Delhi,Apple,10000,,,
28-Jun-14,Delhi,Apple,10800,,,
27-Jun-14,Delhi,Apple,10000,,,
26-Jun-14,Delhi,Apple,9600,,,
25-Jun-14,Delhi,Apple,9600,,,
9-Jun-14,Delhi,Apple,11200,,,
6-Jun-14,Delhi,Apple,11000,,,
5-Jun-14,Delhi,Apple,11125,,,
4-Jun-14,Delhi,Apple,9800,,,
30-May-14,Delhi,Apple,11125,,,
28-May-14,Delhi,Apple,10875,,,
26-May-14,Delhi,Apple,10938,,,
23-May-14,Delhi,Apple,10900,,,
22-May-14,Delhi,Apple,9603,,,
21-May-14,Delhi,Apple,10938,,,
20-May-14,Delhi,Apple,10850,,,
19-May-14,Delhi,Apple,10875,,,
17-May-14,Delhi,Apple,10600,,,
16-May-14,Delhi,Apple,10600,,,
15-May-14,Delhi,Apple,10775,,,
14-May-14,Delhi,Apple,10725,,,
13-May-14,Delhi,Apple,10538,,,
10-May-14,Delhi,Apple,9000,,,
